1
inj₁ (([] ∷1) , ([] ∷1)) -> ([] ∷2) , []
inj₁ (([] ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷2)) -> ([] ∷2 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷2 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷2)) -> ([] ∷2 ∷1 ∷2 ∷1) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷2)) -> ([] ∷2 ∷1 ∷2 ∷1) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷1 ∷2 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷2 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷1 ∷2 ∷1 ∷1) , ([] ∷2 ∷1 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷2 ∷1 ∷1) , ([] ∷2 ∷2)
inj₁ (([] ∷1 ∷2 ∷1 ∷1) , ([] ∷1 ∷2 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷2 ∷1 ∷1) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷1 ∷2 ∷1 ∷1) , ([] ∷1 ∷1 ∷2 ∷1)) -> ([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷1 ∷2 ∷1 ∷1) , ([] ∷2 ∷2 ∷1)) -> ([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷2 ∷2)
inj₁ (([] ∷1 ∷2 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷2)) -> ([] ∷1 ∷2 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷1 ∷2 ∷1 ∷1) , ([] ∷2 ∷1 ∷2)) -> ([] ∷1 ∷2 ∷2 ∷1) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷1 ∷2 ∷1 ∷1) , ([] ∷1 ∷2 ∷2)) -> ([] ∷1 ∷2 ∷2 ∷1) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷2 ∷2) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷1 ∷1 ∷2 ∷1) , ([] ∷2 ∷1 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷2 ∷2) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷2 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷2 ∷2) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷2 ∷1)) -> ([] ∷1 ∷1 ∷2 ∷2) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷1 ∷1 ∷2 ∷1) , ([] ∷2 ∷2 ∷1)) -> ([] ∷1 ∷1 ∷2 ∷2) , ([] ∷2 ∷2)
inj₁ (([] ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷2)) -> ([] ∷1 ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷1 ∷1 ∷2 ∷1) , ([] ∷2 ∷1 ∷2)) -> ([] ∷2 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷2 ∷2)) -> ([] ∷1 ∷2 ∷2 ∷1) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷2 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1)) -> ([] ∷2 ∷2 ∷2) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷2 ∷2 ∷1) , ([] ∷2 ∷1 ∷1 ∷1)) -> ([] ∷2 ∷2 ∷2) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷2 ∷2 ∷1) , ([] ∷1 ∷2 ∷1 ∷1)) -> ([] ∷2 ∷2 ∷2) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷2 ∷2 ∷1) , ([] ∷1 ∷1 ∷2 ∷1)) -> ([] ∷2 ∷2 ∷2) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷2 ∷2 ∷1) , ([] ∷2 ∷2 ∷1)) -> ([] ∷2 ∷2 ∷2) , ([] ∷2 ∷2)
inj₁ (([] ∷2 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷2)) -> ([] ∷1 ∷1 ∷1 ∷2 ∷1) , ([] ∷2 ∷2)
inj₁ (([] ∷2 ∷2 ∷1) , ([] ∷2 ∷1 ∷2)) -> ([] ∷2 ∷1 ∷2 ∷1) , ([] ∷2 ∷2)
inj₁ (([] ∷2 ∷2 ∷1) , ([] ∷1 ∷2 ∷2)) -> ([] ∷1 ∷2 ∷2 ∷1) , ([] ∷2 ∷2)
inj₁ (([] ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷1 ∷1)) -> ([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷2 ∷1)) -> ([] ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷2 ∷1)) -> ([] ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷2)
inj₁ (([] ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷2)) -> ([] ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷2)) -> ([] ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷2)) -> ([] ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷2 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1 ∷1)) -> ([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷2 ∷1 ∷2) , ([] ∷2 ∷1 ∷1 ∷1)) -> ([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷2 ∷1 ∷2) , ([] ∷1 ∷2 ∷1 ∷1)) -> ([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷2 ∷1 ∷2) , ([] ∷1 ∷1 ∷2 ∷1)) -> ([] ∷2 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷2 ∷1 ∷2) , ([] ∷2 ∷2 ∷1)) -> ([] ∷2 ∷1 ∷1 ∷2) , ([] ∷2 ∷2)
inj₁ (([] ∷2 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷2)) -> ([] ∷2 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷2 ∷1 ∷2) , ([] ∷2 ∷1 ∷2)) -> ([] ∷2 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷2 ∷1 ∷2) , ([] ∷1 ∷2 ∷2)) -> ([] ∷2 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷1 ∷2 ∷2) , ([] ∷1 ∷1 ∷1 ∷1 ∷1)) -> ([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷1 ∷2 ∷2) , ([] ∷2 ∷1 ∷1 ∷1)) -> ([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷1 ∷2 ∷2) , ([] ∷1 ∷2 ∷1 ∷1)) -> ([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1)
inj₁ (([] ∷1 ∷2 ∷2) , ([] ∷1 ∷1 ∷2 ∷1)) -> ([] ∷1 ∷2 ∷1 ∷2) , ([] ∷1 ∷1 ∷2)
inj₁ (([] ∷1 ∷2 ∷2) , ([] ∷2 ∷2 ∷1)) -> ([] ∷1 ∷2 ∷1 ∷2) , ([] ∷2 ∷2)
inj₁ (([] ∷1 ∷2 ∷2) , ([] ∷1 ∷1 ∷1 ∷2)) -> ([] ∷1 ∷2 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1)
inj₁ (([] ∷1 ∷2 ∷2) , ([] ∷2 ∷1 ∷2)) -> ([] ∷1 ∷2 ∷1 ∷2) , ([] ∷2 ∷1 ∷1)
inj₁ (([] ∷1 ∷2 ∷2) , ([] ∷1 ∷2 ∷2)) -> ([] ∷1 ∷2 ∷1 ∷2) , ([] ∷1 ∷2 ∷1)
inj₂ nothing -> ([] ∷1 ∷1 ∷2 ∷1 ∷1) , ([] ∷2 ∷1 ∷1)

6
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1 ∷1 ∷1) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷1 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1 ∷1 ∷1) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷1 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷2 ∷1 ∷1) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷2 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷2 ∷1 ∷1) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷2 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷2 ∷1) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷2))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷2 ∷1) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷2))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷2 ∷1) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷2))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷2) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1 ∷2) -> inj₁ (([] ∷2 ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1 ∷2) -> inj₁ (([] ∷1 ∷2 ∷1 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷2 ∷2) -> inj₁ (([] ∷1 ∷1 ∷2 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷2 ∷2) -> inj₁ (([] ∷2 ∷2 ∷2 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) -> inj₁ (([] ∷2 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1 ∷1 ∷1) -> inj₁ (([] ∷2 ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷1 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1 ∷1 ∷1) -> inj₁ (([] ∷2 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷1 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷2 ∷1 ∷1) -> inj₁ (([] ∷2 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷2 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷2 ∷1 ∷1) -> inj₁ (([] ∷2 ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷2 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷2 ∷1) -> inj₁ (([] ∷2 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷2))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷2 ∷1) -> inj₁ (([] ∷2 ∷1 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷2))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷2 ∷1) -> inj₁ (([] ∷2 ∷1 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷2))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷2) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷2 ∷1) , ([] ∷2 ∷1 ∷1 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1 ∷2) -> inj₁ (([] ∷2 ∷1 ∷1 ∷2 ∷1) , ([] ∷2 ∷1 ∷1 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1 ∷2) -> inj₁ (([] ∷1 ∷2 ∷1 ∷2 ∷1) , ([] ∷2 ∷1 ∷1 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷2 ∷2) -> inj₁ (([] ∷1 ∷1 ∷2 ∷2 ∷1) , ([] ∷2 ∷1 ∷1 ∷1))
([] ∷2 ∷1 ∷1 ∷1 ∷1) , ([] ∷2 ∷2 ∷2) -> inj₁ (([] ∷2 ∷2 ∷2 ∷1) , ([] ∷2 ∷1 ∷1 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) -> inj₁ (([] ∷1 ∷2 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1 ∷1 ∷1) -> inj₁ (([] ∷1 ∷2 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷1 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1 ∷1 ∷1) -> inj₁ (([] ∷1 ∷2 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷1 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷2 ∷1 ∷1) -> inj₁ (([] ∷1 ∷2 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷2 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷2 ∷2 ∷1 ∷1) -> inj₁ (([] ∷1 ∷2 ∷1 ∷1 ∷2) , ([] ∷2 ∷2 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷2 ∷1) -> inj₁ (([] ∷1 ∷2 ∷1 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷2))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷2 ∷1) -> inj₁ (([] ∷1 ∷2 ∷1 ∷1 ∷2) , ([] ∷2 ∷1 ∷2))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷2 ∷1) -> inj₁ (([] ∷1 ∷2 ∷1 ∷1 ∷2) , ([] ∷1 ∷2 ∷2))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷2) -> inj₁ (([] ∷1 ∷1 ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷2 ∷1 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷2 ∷1 ∷1 ∷2) -> inj₁ (([] ∷2 ∷1 ∷1 ∷2 ∷1) , ([] ∷1 ∷2 ∷1 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷2 ∷1 ∷2) -> inj₁ (([] ∷1 ∷2 ∷1 ∷2 ∷1) , ([] ∷1 ∷2 ∷1 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷1 ∷1 ∷2 ∷2) -> inj₁ (([] ∷1 ∷1 ∷2 ∷2 ∷1) , ([] ∷1 ∷2 ∷1 ∷1))
([] ∷1 ∷2 ∷1 ∷1 ∷1) , ([] ∷2 ∷2 ∷2) -> inj₁ (([] ∷2 ∷2 ∷2 ∷1) , ([] ∷1 ∷2 ∷1 ∷1))
([] ∷1 ∷1 ∷2 ∷1 ∷1) , ([] ∷1 ∷1 ∷1 ∷1 ∷1 ∷1) -> inj₁ (([] ∷1 ∷1 ∷2 ∷1 ∷2) , ([] ∷1 ∷1 ∷1 ∷1 ∷1))
